chapter_id,method,output,page_number
132,"Run the following commands: 
# grep session /etc/audit/audit.rules 
# auditctl -l | grep session 
 
Verify output of both matches: 
-w /var/run/utmp -p wa -k session 
 
Run the following commands: 
# grep logins /etc/audit/audit.rules 
# auditctl -l | grep logins 
 
Verify output of both matches: 
-w /var/log/wtmp -p wa -k logins 
-w /var/log/btmp -p wa -k logins",,213
132,"On a 32 bit system run the following commands: 
# grep perm_mod /etc/audit/audit.rules 
# auditctl -l | grep perm_mod 
 
Verify output of both matches: 
-a always,exit -F arch=b32 -S chmod -S fchmod -S fchmodat -F auid>=1000 -F 
auid!=4294967295 -k perm_mod 
-a always,exit -F arch=b32 -S chown -S fchown -S fchownat -S lchown -F 
auid>=1000 -F auid!=4294967295 -k perm_mod 
-a always,exit -F arch=b32 -S setxattr -S lsetxattr -S fsetxattr -S 
removexattr -S lremovexattr -S fremovexattr -F auid>=1000 -F auid!=4294967295 
-k perm_mod 
 
On a 64 bit system run the following commands:",,215
132,"On a 32 bit system run the following commands: 
# grep access /etc/audit/audit.rules 
# auditctl -l | grep access 
 
Verify output of both matches: 
-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S 
ftruncate -F exit=-EACCES -F auid>=1000 -F auid!=4294967295 -k access 
-a always,exit -F arch=b32 -S creat -S open -S openat -S truncate -S 
ftruncate -F exit=-EPERM -F auid>=1000 -F auid!=4294967295 -k access 
 
On a 64 bit system run the following commands: 
# grep access /etc/audit/audit.rules 
# auditctl -l | grep access 
 
Verify output of both matches:",,218
132,"Run the following command replacing <partition> with a list of partitions where 
programs can be executed from on your system: 
# find <partition> -xdev \( -perm -4000 -o -perm -2000 \) -type f | awk 
'{print \ 
""-a always,exit -F path="" $1 "" -F perm=x -F auid>=1000 -F auid!=4294967295 \ 
-k privileged"" }' 
 
Verify all resulting lines are in the /etc/audit/audit.rules file and the output of auditctl 
-l.",,220
133,"On a 32 bit system run the following commands: 
# grep mounts /etc/audit/audit.rules 
# auditctl -l | grep mounts 
 
Verify output of both matches: 
-a always,exit -F arch=b32 -S mount -F auid>=1000 -F auid!=4294967295 -k 
mounts 
 
On a 64 bit system run the following commands: 
# grep mounts /etc/audit/audit.rules 
# auditctl -l | grep mounts",,222
133,"On a 32 bit system run the following commands: 
# grep delete /etc/audit/audit.rules 
# auditctl -l | grep delete 
 
Verify output of both matches: 
-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F 
auid>=1000 -F auid!=4294967295 -k delete 
 
On a 64 bit system run the following commands: 
# grep delete /etc/audit/audit.rules 
# auditctl -l | grep delete 
 
Verify output of both matches: 
-a always,exit -F arch=b64 -S unlink -S unlinkat -S rename -S renameat -F 
auid>=1000 -F auid!=4294967295 -k delete 
-a always,exit -F arch=b32 -S unlink -S unlinkat -S rename -S renameat -F 
auid>=1000 -F auid!=4294967295 -k delete",,224
133,"Run the following commands: 
# grep scope /etc/audit/audit.rules 
# auditctl -l | grep scope 
 
Verify output of both matches: 
-w /etc/sudoers -p wa -k scope 
-w /etc/sudoers.d/ -p wa -k scope",,226
133,"Run the following commands: 
# grep actions /etc/audit/audit.rules 
# auditctl -l | grep actions 
 
Verify output of both matches: 
-w /var/log/sudo.log -p wa -k actions",,228
135,"On a 32 bit system run the following commands: 
# grep modules /etc/audit/audit.rules 
# auditctl -l | grep modules 
 
Verify output of both matches: 
-w /sbin/insmod -p x -k modules 
-w /sbin/rmmod -p x -k modules 
-w /sbin/modprobe -p x -k modules 
-a always,exit -F arch=b32 -S init_module -S delete_module -k modules 
 
On a 64 bit system run the following commands: 
# grep modules /etc/audit/audit.rules 
# auditctl -l | grep modules",,230
136,"Run the following command and verify output matches: 
# grep ""^\s*[^#]"" /etc/audit/audit.rules | tail -1 
-e 2",,232
138,"Verify that the rsyslog service is active: 
# initctl show-config rsyslog 
rsyslog 
 start on filesystem 
 stop on runlevel [06]",,234
139,"Review the contents of the /etc/rsyslog.conf and /etc/rsyslog.d/*.conf files to ensure 
appropriate logging is set. In addition, run the following command and verify that the log 
files are logging information: 
# ls -l /var/log/",,236
140,"Run the following command and verify that $FileCreateMode is 0640 or more restrictive: 
# grep ^\$FileCreateMode /etc/rsyslog.conf /etc/rsyslog.d/*.conf",,238
140,"Review the /etc/rsyslog.conf and /etc/rsyslog.d/*.conf files and verify that logs are 
sent to a central host (where loghost.example.com is the name of your central log host): 
# grep ""^*.*[^I][^I]*@"" /etc/rsyslog.conf /etc/rsyslog.d/*.conf 
*.* @@loghost.example.com",,240
140,"Run the following commands and verify the resulting lines are uncommented on 
designated log hosts and commented or removed on all others: 
# grep '$ModLoad imtcp' /etc/rsyslog.conf /etc/rsyslog.d/*.conf 
$ModLoad imtcp 
# grep '$InputTCPServerRun' /etc/rsyslog.conf /etc/rsyslog.d/*.conf 
$InputTCPServerRun 514",,242
142,"Run the following to ensure proper start links for syslog-ng exist in /etc/rc*.d: 
# ls /etc/rc*.d/S*syslog-ng 
/etc/rc2.d/S10syslog-ng  /etc/rc3.d/S10syslog-ng /etc/rc4.d/S10syslog-ng 
/etc/rc5.d/S10syslog-ng 
 
Start links should exist for run levels 2, 3, 4, and 5.",,244
143,"Review the contents of the /etc/syslog-ng/syslog-ng.conf file to ensure appropriate 
logging is set. In addition, run the following command and ensure that the log files are 
logging information: 
# ls -l /var/log/",,246
144,"Run the following command and verify the perm option is 0640 or more restrictive: 
# grep ^options /etc/syslog-ng/syslog-ng.conf 
options { chain_hostnames(off); flush_lines(0); perm(0640); stats_freq(3600); 
threaded(yes); };",,248
144,"Review the /etc/syslog-ng/syslog-ng.conf file and verify that logs are sent to a central 
host (where logfile.example.com is the name of your central log host): 
destination logserver { tcp(""logfile.example.com"" port(514)); }; 
log { source(src); destination(logserver); };",,249
144,"Review the /etc/syslog-ng/syslog-ng.conf file and verify the following lines are configured 
appropriately on designated log hosts: 
source net{ tcp(); }; 
destination remote { file(""/var/log/remote/${FULLHOST}-log""); }; 
log { source(net); destination(remote); };",,251
145,"Verify either rsyslog or syslog-ng is installed. Depending on the package management in 
use one of the following command groups may provide the needed information: 
# dpkg -s rsyslog 
# dpkg -s syslog-ng",,253
146,"Run the following command and verify that other has no permissions on any files and 
group does not have write or execute permissions on any files: 
# find /var/log -type f -ls",,255
147,"Review /etc/logrotate.conf and /etc/logrotate.d/* and verify logs are rotated 
according to site policy.",,256
149,"Ensure proper start conditions listed for cron: 
# /sbin/initctl show-config cron 
cron 
 start on runlevel [2345] 
 stop on runlevel [!2345]",,258
150,"Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other: 
# stat /etc/crontab 
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,259
150,"Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other : 
# stat /etc/cron.hourly 
Access: (0700/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,260
151,"Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other : 
# stat /etc/cron.daily 
Access: (0700/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,262
152,"Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other : 
# stat /etc/cron.weekly 
Access: (0700/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,264
153,"Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other : 
# stat /etc/cron.monthly 
Access: (0700/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,266
154,"Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other : 
# stat /etc/cron.d 
Access: (0700/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,268
155,"Run the following commands and ensure /etc/cron.deny and /etc/at.deny do not exist: 
# stat /etc/cron.deny 
stat: cannot stat `/etc/cron.deny': No such file or directory 
# stat /etc/at.deny 
stat: cannot stat `/etc/at.deny': No such file or directory 
 
Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other for both /etc/cron.allow and /etc/at.allow: 
# stat /etc/cron.allow 
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root) 
# stat /etc/at.allow 
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,270
156,"Run the following command and verify Uid and Gid are both 0/root and Access does not 
grant permissions to group or other: 
# stat /etc/ssh/sshd_config 
Access: (0600/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,272
158,"Run the following command and verify that output matches: 
# grep ""^Protocol"" /etc/ssh/sshd_config 
Protocol 2",,274
159,"Run the following command and verify that output matches: 
# grep ""^LogLevel"" /etc/ssh/sshd_config 
LogLevel INFO",,275
160,"Run the following command and verify that output matches: 
# grep ""^X11Forwarding"" /etc/ssh/sshd_config 
X11Forwarding no",,276
161,"Run the following command and verify that output MaxAuthTries is 4 or less: 
# grep ""^MaxAuthTries"" /etc/ssh/sshd_config 
MaxAuthTries 4",,277
162,"Run the following command and verify that output matches: 
# grep ""^IgnoreRhosts"" /etc/ssh/sshd_config 
IgnoreRhosts yes",,278
163,"Run the following command and verify that output matches: 
# grep ""^HostbasedAuthentication"" /etc/ssh/sshd_config 
HostbasedAuthentication no",,279
164,"Run the following command and verify that output matches: 
# grep ""^PermitRootLogin"" /etc/ssh/sshd_config 
PermitRootLogin no",,280
165,"Run the following command and verify that output matches: 
# grep ""^PermitEmptyPasswords"" /etc/ssh/sshd_config 
PermitEmptyPasswords no",,281
166,"Run the following command and verify that output matches: 
# grep PermitUserEnvironment /etc/ssh/sshd_config 
PermitUserEnvironment no",,282
167,"Run the following command and verify that output does not contain any unlisted MAC 
algorithms: 
# grep ""MACs"" /etc/ssh/sshd_config 
MACs [email],[email],umac-128-
[email],hmac-sha2-512,hmac-sha2-256,[email],curve25519-
[email],diffie-hellman-group-exchange-sha256",,283
168,"Run the following commands and verify ClientAliveInterval is between 1 and 300 and 
ClientAliveCountMax is 3 or less: 
# grep ""^ClientAliveInterval"" /etc/ssh/sshd_config 
ClientAliveInterval 300 
# grep ""^ClientAliveCountMax"" /etc/ssh/sshd_config 
ClientAliveCountMax 0",,285
168,"Run the following command and verify that output LoginGraceTime is between 1 and 60: 
# grep ""^LoginGraceTime"" /etc/ssh/sshd_config 
LoginGraceTime 60",,287
169,"Run the following commands and verify that output matches for at least one: 
# grep ""^AllowUsers"" /etc/ssh/sshd_config 
AllowUsers <userlist> 
 
# grep ""^AllowGroups"" /etc/ssh/sshd_config 
AllowGroups <grouplist> 
 
# grep ""^DenyUsers"" /etc/ssh/sshd_config 
DenyUsers <userlist> 
 
# grep ""^DenyGroups"" /etc/ssh/sshd_config 
DenyGroups <grouplist>",,289
170,"Run the following command and verify that output matches: 
# grep ""^Banner"" /etc/ssh/sshd_config 
Banner /etc/issue.net",,290
172,,,291
172,"Perform the following to determine the current settings for user lockout. 
# grep ""pam_tally2"" /etc/pam.d/common-auth 
auth required pam_tally2.so onerr=fail audit silent deny=5 unlock_time=900",,294
172,"Run the following commands and ensure the remember option is '5' or more and included in 
all results: 
# egrep '^password\s+required\s+pam_pwhistory.so' /etc/pam.d/common-password 
password required pam_pwhistory.so remember=5",,296
173,"Run the following commands and ensure the sha512 option is included in all results: 
# egrep '^password\s+\S+\s+pam_unix.so' /etc/pam.d/common-password 
password sufficient pam_unix.so sha512",,297
175,"Run the following command and verify PASS_MAX_DAYS conforms to site policy (no more 
than 365 days): 
# grep PASS_MAX_DAYS /etc/login.defs 
PASS_MAX_DAYS 90 
 
Verify all users with a password maximum days between password change conforms to site 
policy (no more than 365 days): 
# egrep ^[^:]+:[^\!*] /etc/shadow | cut -d: -f1 
<list of users> 
# chage --list <user> 
Maximum number of days between password change          : 90",,299
175,"Run the following command and verify PASS_MIN_DAYS is 7 or more: 
# grep PASS_MIN_DAYS /etc/login.defs 
PASS_MIN_DAYS 7 
 
Verify all users with a password have their minimum days between password change set to 
7 or more: 
# egrep ^[^:]+:[^\!*] /etc/shadow | cut -d: -f1 
<list of users> 
# chage --list <user> 
Minimum number of days between password change          : 7",,301
176,"Run the following command and verify PASS_WARN_AGE is 7 or more: 
# grep PASS_WARN_AGE /etc/login.defs 
PASS_WARN_AGE 7 
 
Verify all users with a password have their number of days of warning before password 
expires set to 7 or more: 
# egrep ^[^:]+:[^\!*] /etc/shadow | cut -d: -f1 
<list of users> 
# chage --list <user> 
Number of days of warning before password expires       : 7",,303
177,"Run the following command and verify INACTIVE is 30 or less: 
# useradd -D | grep INACTIVE 
INACTIVE=30 
 
Verify all users with a password have Password inactive no more than 30 days after 
password expires: 
# egrep ^[^:]+:[^\!*] /etc/shadow | cut -d: -f1 
<list of users> 
# chage --list <user> 
Password inactive                                       : <date>",,305
178,"Verify no users with a have Password change date in the future: 
# cat /etc/shadow | cut -d: -f1 
<list of users> 
# chage --list <user> 
Last Change                                             : <date>",,307
179,"Run the following script and verify no results are returned: 
egrep -v ""^\+"" /etc/passwd | awk -F: '($1!=""root"" && $1!=""sync"" && 
$1!=""shutdown"" && $1!=""halt"" && $3<1000 && $7!=""/usr/sbin/nologin"" && 
$7!=""/bin/false"") {print}'",,308
180,"Run the following command and verify the result is 0: 
# grep ""^root:"" /etc/passwd | cut -f4 -d: 
0",,310
181,"Run the following commands and verify all umask lines returned are 027 or more 
restrictive. 
# grep ""umask"" /etc/bash.bashrc 
umask 027 
# grep ""umask"" /etc/profile /etc/profile.d/*.sh 
umask 027",,311
182,"Run the following commands and verify all TMOUT lines returned are 900 or less and at 
least one exists in each file. 
# grep ""^TMOUT"" /etc/bashrc 
TMOUT=600 
# grep ""^TMOUT"" /etc/profile 
TMOUT=600",,313
182,# cat /etc/securetty,,315
183,"Run the following command and verify output includes matching line: 
# grep pam_wheel.so /etc/pam.d/su 
auth required pam_wheel.so 
 
Run the following command and verify users in wheel group match site policy: 
# grep wheel /etc/group 
wheel:x:10:root,<user list>",,316
185,,,318
186,"Run the following command and verify Uid and Gid are both 0/root and Access is 644: 
# stat /etc/passwd 
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)",,320
187,"Run the following command and verify Uid is 0/root, Gid is <gid>/shadow, and Access is 
640 or more restrictive: 
# stat /etc/shadow 
Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)",,321
188,"Run the following command and verify Uid and Gid are both 0/root and Access is 644: 
# stat /etc/group 
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)",,322
189,"Run the following command and verify verify Uid is 0/root, Gid is <gid>/shadow, and 
Access is 640 or more restrictive: 
# stat /etc/gshadow 
Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)",,323
190,"Run the following command and verify Uid and Gid are both 0/root and Access is 644 or 
more restrictive: 
# stat /etc/passwd- 
Access: (0644/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,324
191,"Run the following command and verify verify Uid is 0/root, Gid is 0/root or 
<gid>/shadow, and Access is 640 or more restrictive: 
# stat /etc/shadow- 
Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)",,325
192,"Run the following command and verify Uid and Gid are both 0/root and Access is 644 or 
more restrictive: 
# stat /etc/group- 
Access: (0644/-rw-------)  Uid: (    0/    root)   Gid: (    0/    root)",,326
193,"Run the following command and verify verify Uid is 0/root, Gid is 0/root or 
<gid>/shadow, and Access is 640 or more restrictive: 
# stat /etc/gshadow- 
Access: (0640/-rw-r-----)  Uid: (    0/    root)   Gid: (   42/  shadow)",,327
194,"Run the following command and verify no files are returned: 
# df --local -P | awk {&#039;if (NR!=1) print $6&#039;} | xargs -I 
&#039;{}&#039; find &#039;{}&#039; -xdev -type f -perm -0002 
 
The command above only searches local filesystems, there may still be compromised items 
on network mounted partitions. Additionally the --local option to df is not universal to all 
versions, it can be omitted to search all filesystems on a system including network mounted 
filesystems or the following command can be run manually for each partition: 
# find <partition> -xdev -type f -perm -0002",,328
195,"Run the following command and verify no files are returned: 
# df --local -P | awk {'if (NR!=1) print $6'} | xargs -I '{}' find '{}' -xdev 
-nouser 
 
The command above only searches local filesystems, there may still be compromised items 
on network mounted partitions. Additionally the --local option to df is not universal to all 
versions, it can be omitted to search all filesystems on a system including network mounted 
filesystems or the following command can be run manually for each partition: 
# find <partition> -xdev -nouser",,329
196,"Run the following command and verify no files are returned: 
# df --local -P | awk {'if (NR!=1) print $6'} | xargs -I '{}' find '{}' -xdev 
-nogroup 
 
The command above only searches local filesystems, there may still be compromised items 
on network mounted partitions. Additionally the --local option to df is not universal to all 
versions, it can be omitted to search all filesystems on a system including network mounted 
filesystems or the following command can be run manually for each partition: 
# find <partition> -xdev -nogroup",,330
197,"Run the following command to list SUID files: 
# df --local -P | awk {'if (NR!=1) print $6'} | xargs -I '{}' find '{}' -xdev 
-type f -perm -4000 
 
The command above only searches local filesystems, there may still be compromised items 
on network mounted partitions. Additionally the --local option to df is not universal to all 
versions, it can be omitted to search all filesystems on a system including network mounted 
filesystems or the following command can be run manually for each partition: 
# find <partition> -xdev -type f -perm -4000",,331
198,"Run the following command to list SGID files: 
# df --local -P | awk {'if (NR!=1) print $6'} | xargs -I '{}' find '{}' -xdev 
-type f -perm -2000 
 
The command above only searches local filesystems, there may still be compromised items 
on network mounted partitions. Additionally the --local option to df is not universal to all 
versions, it can be omitted to search all filesystems on a system including network mounted 
filesystems or the following command can be run manually for each partition: 
# find <partition> -xdev -type f -perm -2000",,333
200,"Run the following command and verify that no output is returned: 
# cat /etc/shadow | awk -F: '($2 == """" ) { print $1 "" does not have a 
password ""}'",,335
201,"Run the following command and verify that no output is returned: 
# grep '^\+:' /etc/passwd",,337
202,"Run the following command and verify that no output is returned: 
# grep '^\+:' /etc/shadow",,338
203,"Run the following command and verify that no output is returned: 
# grep '^\+:' /etc/group",,339
204,"Run the following command and verify that only ""root"" is returned: 
# cat /etc/passwd | awk -F: '($3 == 0) { print $1 }' 
root",,340
205,"Run the following script and verify no results are returned: 
#!/bin/bash 
if [ ""`echo $PATH | grep :: `"" != """" ]; then 
   echo ""Empty Directory in PATH (::)"" 
fi 
 
if [ ""`echo $PATH | grep :$`""  != """" ]; then 
 echo ""Trailing : in PATH"" 
fi 
 
p=`echo $PATH | sed -e 's/::/:/' -e 's/:$//' -e 's/:/ /g'` 
set -- $p 
while [ ""$1"" != """" ]; do 
 if [ ""$1"" = ""."" ]; then 
   echo ""PATH contains ."" 
   shift 
   continue 
 fi 
 if [ -d $1 ]; then 
   dirperm=`ls -ldH $1 | cut -f1 -d"" ""` 
   if [ `echo $dirperm | cut -c6 ` != ""-"" ]; then 
     echo ""Group Write permission set on directory $1"" 
   fi 
   if [ `echo $dirperm | cut -c9 ` != ""-"" ]; then 
     echo ""Other Write permission set on directory $1"" 
   fi 
   dirown=`ls -ldH $1 | awk '{print $3}'` 
   if [ ""$dirown"" != ""root"" ] ; then 
     echo $1 is not owned by root",,341
206,"Run the following script and verify no results are returned: 
#!/bin/bash  
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/usr/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read 
user dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  fi 
done",,343
206,"Run the following script and verify no results are returned: 
#!/bin/bash 
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/usr/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read 
user dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  else 
    dirperm=`ls -ld $dir | cut -f1 -d"" ""` 
    if [ `echo $dirperm | cut -c6` != ""-"" ]; then 
      echo ""Group Write permission set on the home directory ($dir) of user 
$user"" 
    fi 
    if [ `echo $dirperm | cut -c8` != ""-"" ]; then 
      echo ""Other Read permission set on the home directory ($dir) of user 
$user"" 
    fi 
    if [ `echo $dirperm | cut -c9` != ""-"" ]; then 
      echo ""Other Write permission set on the home directory ($dir) of user 
$user"" 
    fi 
    if [ `echo $dirperm | cut -c10` != ""-"" ]; then 
      echo ""Other Execute permission set on the home directory ($dir) of user 
$user"" 
    fi 
  fi 
done",,344
207,"Run the following script and verify no results are returned: 
#!/bin/bash  
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/usr/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read 
user dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  else 
   owner=$(stat -L -c ""%U"" ""$dir"") 
   if [ ""$owner"" != ""$user"" ]; then 
     echo ""The home directory ($dir) of user $user is owned by $owner."" 
   fi 
 fi 
done",,346
208,"Run the following script and verify no results are returned: 
#!/bin/bash 
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read user 
dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  else 
    for file in $dir/.[A-Za-z0-9]*; do 
      if [ ! -h ""$file"" -a -f ""$file"" ]; then 
        fileperm=`ls -ld $file | cut -f1 -d"" ""` 
 
        if [ `echo $fileperm | cut -c6`  != ""-"" ]; then 
          echo ""Group Write permission set on file $file"" 
        fi 
        if [ `echo $fileperm | cut -c9`  != ""-"" ]; then 
          echo ""Other Write permission set on file $file"" 
        fi 
      fi 
    done 
  fi 
done",,348
209,"Run the following script and verify no results are returned: 
#!/bin/bash  
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read user 
dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  else 
    if [ ! -h ""$dir/.forward"" -a -f ""$dir/.forward"" ]; then 
      echo "".forward file $dir/.forward exists"" 
    fi 
  fi 
done",,350
210,"Run the following script and verify no results are returned: 
#!/bin/bash 
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read user 
dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  else 
    if [ ! -h ""$dir/.netrc"" -a -f ""$dir/.netrc"" ]; then 
      echo "".netrc file $dir/.netrc exists"" 
    fi 
  fi 
done",,352
210,"Run the following script and verify no results are returned: 
#!/bin/bash 
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read user 
dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  else 
    for file in $dir/.netrc; do 
      if [ ! -h ""$file"" -a -f ""$file"" ]; then 
        fileperm=`ls -ld $file | cut -f1 -d"" ""` 
        if [ `echo $fileperm | cut -c5`  != ""-"" ]; then 
          echo ""Group Read set on $file"" 
        fi 
        if [ `echo $fileperm | cut -c6`  != ""-"" ]; then 
          echo ""Group Write set on $file"" 
        fi 
        if [ `echo $fileperm | cut -c7`  != ""-"" ]; then 
          echo ""Group Execute set on $file"" 
        fi 
        if [ `echo $fileperm | cut -c8`  != ""-"" ]; then 
          echo ""Other Read set on $file"" 
        fi 
        if [ `echo $fileperm | cut -c9`  != ""-"" ]; then 
          echo ""Other Write set on $file"" 
        fi 
        if [ `echo $fileperm | cut -c10`  != ""-"" ]; then 
          echo ""Other Execute set on $file"" 
        fi",,354
212,"Run the following script and verify no results are returned: 
#!/bin/bash 
 
cat /etc/passwd | egrep -v '^(root|halt|sync|shutdown)' | awk -F: '($7 != 
""/sbin/nologin"" && $7 != ""/bin/false"") { print $1 "" "" $6 }' | while read user 
dir; do 
  if [ ! -d ""$dir"" ]; then 
    echo ""The home directory ($dir) of user $user does not exist."" 
  else 
    for file in $dir/.rhosts; do 
      if [ ! -h ""$file"" -a -f ""$file"" ]; then 
        echo "".rhosts file in $dir"" 
      fi 
    done 
  fi 
done",,356
213,"Run the following script and verify no results are returned: 
#!/bin/bash 
 
for i in $(cut -s -d: -f4 /etc/passwd | sort -u ); do 
 grep -q -P ""^.*?:[^:]*:$i:"" /etc/group 
 if [ $? -ne 0 ]; then 
   echo ""Group $i is referenced by /etc/passwd but does not exist in 
/etc/group"" 
 fi 
done",,358
214,"Run the following script and verify no results are returned: 
#!/bin/bash  
 
cat /etc/passwd | cut -f3 -d"":"" | sort -n | uniq -c | while read x ; do 
 [ -z ""${x}"" ] && break 
 set - $x 
 if [ $1 -gt 1 ]; then 
   users=`awk -F: '($3 == n) { print $1 }' n=$2 /etc/passwd | xargs` 
   echo ""Duplicate UID ($2): ${users}"" 
 fi 
done",,359
215,"Run the following script and verify no results are returned: 
#!/bin/bash  
 
cat /etc/group | cut -f3 -d"":"" | sort -n | uniq -c | while read x ; do 
 [ -z ""${x}"" ] && break 
 set - $x 
 if [ $1 -gt 1 ]; then 
   groups=`awk -F: '($3 == n) { print $1 }' n=$2 /etc/group | xargs` 
   echo ""Duplicate GID ($2): ${groups}"" 
 fi 
done",,360
216,"Run the following script and verify no results are returned: 
#!/bin/bash  
 
cat /etc/passwd | cut -f1 -d"":"" | sort -n | uniq -c | while read x ; do 
 [ -z ""${x}"" ] && break 
 set - $x 
 if [ $1 -gt 1 ]; then 
   uids=`awk -F: '($1 == n) { print $3 }' n=$2 /etc/passwd | xargs` 
   echo ""Duplicate User Name ($2): ${uids}"" 
 fi 
done",,362
217,"Run the following script and verify no results are returned: 
#!/bin/bash  
 
cat /etc/group | cut -f1 -d"":"" | sort -n | uniq -c | while read x ; do 
 [ -z ""${x}"" ] && break 
 set - $x 
 if [ $1 -gt 1 ]; then 
   gids=`gawk -F: '($1 == n) { print $3 }' n=$2 /etc/group | xargs` 
   echo ""Duplicate Group Name ($2): ${gids}"" 
 fi 
done",,363
218,"Run the following commands and verify no results are returned: 
# grep ^shadow:[^:]*:[^:]*:[^:]+ /etc/group 
# awk -F: '($4 == ""<shadow-gid>"") { print }' /etc/passwd",,364
